Timestamp,SP Chiller High Level Status WCC_S_3_3_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_3_FM_01_FR,SP Chiller High Level Status WCC_S_3_3_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_3_Power,cluster_id
2025-04-26 20:12:00,51.35,411.9647,25.5,1.9499999999999993,2.6499999999999995,2.2500000000000018,26.4,24.2,24.4,22.3,10.2,7.7,7.7,4.9,1400.849,12
2025-04-26 20:45:00,51.45,407.5376,26.099999999999994,1.950000000000001,2.6499999999999995,2.200000000000001,26.4,24.3,24.4,22.4,10.2,7.7,7.7,4.9,1401.72,12
2025-04-26 21:54:00,51.4,397.4537,27.200000000000003,1.950000000000001,2.5999999999999996,2.200000000000001,26.5,24.3,24.5,22.4,10.1,7.5,7.7,4.7,1402.473,12
2025-04-26 22:00:00,51.099999999999994,398.4375,27.299999999999997,2.0000000000000018,2.6499999999999995,2.049999999999999,26.5,24.3,24.4,22.4,10.2,7.6,7.7,4.8,1383.76,12
2025-04-26 22:03:00,51.2,398.6834,27.39999999999999,1.9000000000000021,2.5999999999999996,2.1999999999999993,26.3,24.3,24.4,22.4,10.1,7.6,7.7,4.8,1394.328,12
2025-04-26 22:06:00,51.2,398.4375,27.39999999999999,1.950000000000001,2.5999999999999996,2.1500000000000004,26.4,24.3,24.4,22.4,10.2,7.6,7.8,4.8,1392.501,12
2025-04-26 22:21:00,51.1,399.9132,27.700000000000003,1.950000000000001,2.5999999999999996,2.0999999999999996,26.4,24.3,24.4,22.4,10.1,7.5,7.7,4.7,1390.191,12
2025-04-26 22:24:00,51.0,400.651,27.700000000000003,1.950000000000001,2.5999999999999996,2.0999999999999996,26.4,24.3,24.4,22.4,10.1,7.5,7.7,4.7,1388.192,12
2025-04-26 22:27:00,51.099999999999994,399.9132,27.799999999999997,1.950000000000001,2.6499999999999995,2.200000000000001,26.4,24.3,24.4,22.4,10.2,7.5,7.7,4.7,1392.33,12
2025-04-26 22:30:00,50.900000000000006,399.4213,27.799999999999997,1.950000000000001,2.65,2.1500000000000004,26.4,24.3,24.4,22.4,10.1,7.5,7.6,4.7,1385.622,12
2025-04-26 22:36:00,50.6,395.2402,27.89999999999999,1.9000000000000021,2.65,2.1499999999999986,26.3,24.3,24.4,22.4,10.1,7.6,7.6,4.8,1375.541,12
2025-04-26 22:39:00,50.5,392.0428,28.0,1.9000000000000021,2.65,2.1499999999999986,26.3,24.3,24.4,22.4,10.1,7.6,7.6,4.8,1363.495,12
2025-04-26 22:42:00,50.5,388.3536,28.0,1.8500000000000014,2.5999999999999996,2.1500000000000004,26.3,24.2,24.4,22.4,10.1,7.6,7.7,4.8,1371.829,12
2025-04-26 22:51:00,50.3,389.5833,28.200000000000003,1.8000000000000007,2.55,2.200000000000001,26.2,24.2,24.4,22.4,10.1,7.6,7.8,4.8,1364.395,12
2025-04-26 22:54:00,50.3,398.1916,28.200000000000003,1.9000000000000004,2.55,2.1499999999999986,26.3,24.2,24.3,22.4,10.1,7.5,7.7,4.8,1367.632,12
2025-04-26 22:57:00,50.3,400.1591,28.299999999999997,1.9000000000000004,2.55,2.0999999999999996,26.3,24.2,24.3,22.4,10.1,7.5,7.7,4.8,1366.974,12
2025-04-26 23:00:00,50.2,398.6834,28.299999999999997,1.8500000000000014,2.55,2.0999999999999996,26.3,24.2,24.4,22.4,10.1,7.5,7.7,4.8,1366.574,12
2025-04-26 23:03:00,50.1,394.5023,28.39999999999999,1.8500000000000014,2.5999999999999996,2.0999999999999996,26.3,24.2,24.4,22.4,10.1,7.6,7.7,4.8,1358.612,12
2025-04-26 23:06:00,49.9,386.6319,28.39999999999999,1.8499999999999996,2.5999999999999996,2.1500000000000004,26.2,24.2,24.3,22.4,10.1,7.5,7.7,4.7,1353.681,12
2025-04-26 23:09:00,49.599999999999994,387.8617,28.5,1.8499999999999996,2.6,2.1500000000000004,26.2,24.2,24.3,22.4,10.1,7.4,7.6,4.7,1346.256,12
2025-04-27 08:57:00,61.2,452.3004,28.700000000000003,2.0,2.9499999999999997,2.6000000000000014,26.5,24.7,24.9,22.3,10.2,7.9,8.0,4.2,1793.011,32
2025-04-27 09:36:00,52.25,397.4537,29.39999999999999,1.950000000000001,2.65,2.1999999999999993,26.3,24.3,24.4,22.3,10.1,7.5,7.6,4.7,1487.622,12
2025-04-27 09:48:00,52.45,403.3565,29.599999999999994,2.0500000000000007,2.5999999999999996,2.200000000000001,26.5,24.3,24.4,22.3,10.1,7.6,7.7,4.8,1492.03,12
2025-04-27 09:51:00,52.5,407.2917,29.599999999999994,2.0,2.65,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.6,4.8,1493.252,12
2025-04-27 09:54:00,52.650000000000006,416.8837,29.700000000000003,2.0,2.5999999999999996,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.7,4.8,1494.079,12
2025-04-27 09:57:00,52.55,420.327,29.700000000000003,2.0,2.65,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.6,4.8,1500.785,12
2025-04-27 10:00:00,52.650000000000006,416.8837,29.799999999999997,2.0,2.5999999999999996,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.7,4.8,1497.052,12
2025-04-27 10:03:00,52.65,418.3594,29.799999999999997,2.0,2.5499999999999994,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.7,4.9,1496.468,12
2025-04-27 10:06:00,52.55,418.6053,29.89999999999999,2.0,2.5499999999999994,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.7,4.9,1494.563,12
2025-04-27 10:09:00,52.65,415.8999,29.89999999999999,2.0,2.5999999999999996,2.200000000000001,26.4,24.3,24.4,22.3,10.1,7.6,7.7,4.8,1492.602,12
2025-04-27 10:12:00,52.55,415.6539,30.0,2.0,2.5500000000000003,2.200000000000001,26.4,24.3,24.4,22.3,10.0,7.5,7.6,4.8,1493.758,12
2025-04-27 10:15:00,52.5,411.9647,30.0,2.0500000000000007,2.55,2.200000000000001,26.5,24.3,24.4,22.3,10.0,7.5,7.7,4.7,1498.264,12
2025-04-27 10:18:00,52.55,418.1134,30.099999999999994,2.0500000000000007,2.5500000000000003,2.1500000000000004,26.5,24.3,24.4,22.3,10.0,7.5,7.6,4.8,1489.693,12
2025-04-27 10:21:00,52.55,424.2621,30.099999999999994,1.950000000000001,2.5500000000000003,2.25,26.3,24.3,24.4,22.3,10.0,7.5,7.6,4.8,1494.367,12
2025-04-27 10:24:00,52.55,425.4919,30.200000000000003,2.049999999999999,2.55,2.200000000000001,26.4,24.4,24.4,22.3,10.0,7.6,7.7,4.8,1493.335,12
2025-04-27 10:27:00,52.65,436.3137,30.200000000000003,2.0,2.55,2.25,26.4,24.3,24.4,22.3,10.0,7.6,7.6,4.9,1496.21,12
2025-04-27 10:30:00,52.65,429.1812,30.299999999999997,2.0,2.4999999999999996,2.200000000000001,26.4,24.3,24.4,22.3,10.0,7.6,7.7,4.9,1485.344,12
2025-04-27 10:36:00,52.55,425.246,30.39999999999999,1.9499999999999993,2.55,2.3000000000000007,26.4,24.2,24.4,22.3,10.0,7.6,7.6,4.9,1492.871,12
2025-04-27 10:39:00,52.65,422.0486,30.39999999999999,2.0,2.55,2.200000000000001,26.4,24.3,24.4,22.3,10.0,7.6,7.7,4.8,1492.84,12
2025-04-27 10:51:00,52.65,425.9838,30.599999999999994,1.9499999999999993,2.5999999999999996,2.25,26.4,24.3,24.5,22.3,10.1,7.6,7.6,4.9,1498.061,12
2025-04-27 10:54:00,52.55,426.7216,30.700000000000003,1.9499999999999993,2.5999999999999996,2.25,26.4,24.3,24.5,22.3,10.1,7.7,7.7,4.9,1494.472,12
2025-04-27 10:57:00,52.75,432.8704,30.700000000000003,1.9499999999999993,2.65,2.25,26.4,24.3,24.5,22.3,10.1,7.7,7.6,4.9,1499.702,12
2025-04-27 12:09:00,60.05,509.6065,31.89999999999999,2.3500000000000014,2.5,2.5,27.2,24.8,24.9,22.4,9.9,7.6,7.7,4.8,1733.521,25
2025-04-27 12:18:00,59.150000000000006,490.6684,32.099999999999994,2.3500000000000014,2.5,2.5,27.2,24.8,24.9,22.4,9.9,7.5,7.7,4.7,1702.577,25
2025-04-27 12:24:00,59.45,488.2089,32.2,2.3500000000000014,2.55,2.5,27.2,24.8,24.9,22.4,10.0,7.6,7.8,4.7,1709.562,25
2025-04-27 12:39:00,59.25,485.5035,32.39999999999999,2.4000000000000004,2.4999999999999996,2.450000000000001,27.2,24.9,24.9,22.4,10.1,7.6,7.9,4.8,1707.937,9
2025-04-27 12:45:00,58.95,476.8952,32.5,2.2500000000000018,2.65,2.5,27.1,24.7,24.9,22.4,10.1,7.7,7.8,4.7,1692.607,27
2025-04-27 12:51:00,58.85,473.206,32.599999999999994,2.3500000000000014,2.5499999999999994,2.4499999999999993,27.2,24.8,24.9,22.4,10.1,7.6,7.9,4.7,1700.109,9
2025-04-27 12:54:00,58.95,472.4682,32.7,2.3500000000000014,2.5999999999999996,2.4499999999999993,27.2,24.8,24.9,22.4,10.1,7.6,7.8,4.7,1698.62,27
2025-04-27 12:57:00,58.95,469.5168,32.7,2.3000000000000007,2.7499999999999996,2.450000000000001,27.2,24.7,24.9,22.4,10.2,7.7,7.7,4.7,1698.592,4
2025-04-27 13:00:00,58.95,466.5654,32.8,2.3000000000000025,2.5999999999999996,2.4499999999999993,27.1,24.8,24.9,22.4,10.2,7.7,7.9,4.8,1700.872,9
2025-04-27 13:03:00,58.85,470.9925,32.8,2.3500000000000014,2.8999999999999995,2.4000000000000004,27.2,24.8,24.9,22.4,10.2,7.7,7.4,4.7,1696.601,4
2025-04-27 13:06:00,58.75,467.0573,32.89999999999999,2.3500000000000014,2.6499999999999995,2.4499999999999993,27.1,24.8,24.8,22.4,10.2,7.7,7.9,4.7,1692.419,9
2025-04-27 13:09:00,58.75,470.9925,32.89999999999999,2.3500000000000014,2.65,2.4499999999999993,27.2,24.8,24.9,22.4,10.2,7.7,7.8,4.8,1700.752,27
2025-04-27 13:12:00,58.849999999999994,478.6169,33.0,2.3000000000000025,2.65,2.4499999999999993,27.1,24.8,24.9,22.4,10.2,7.7,7.8,4.8,1701.119,27
2025-04-27 13:15:00,59.150000000000006,487.963,33.0,2.3000000000000007,2.5499999999999994,2.5,27.2,24.7,24.9,22.4,10.2,7.8,8.0,4.9,1704.741,9
2025-04-27 13:18:00,59.25,486.7332,33.099999999999994,2.400000000000002,2.5499999999999994,2.4499999999999993,27.3,24.8,24.9,22.4,10.2,7.7,7.9,4.9,1710.101,9
2025-04-27 13:21:00,59.55,490.6684,33.099999999999994,2.3500000000000014,2.6499999999999995,2.5,27.2,24.8,24.9,22.4,10.2,7.8,7.8,4.9,1720.179,27
2025-04-27 13:24:00,59.8,492.8819,33.099999999999994,2.3500000000000014,2.5499999999999994,2.5,27.2,24.8,24.9,22.4,10.2,7.8,8.0,4.9,1722.693,9
2025-04-27 13:27:00,60.0,500.2604,33.2,2.450000000000001,2.5499999999999994,2.4499999999999993,27.3,24.9,24.9,22.4,10.2,7.8,8.0,4.9,1737.489,9
2025-04-27 13:30:00,60.099999999999994,500.7523,33.2,2.450000000000001,2.599999999999999,2.5,27.3,24.9,24.9,22.4,10.2,7.8,7.9,4.9,1732.658,9
2025-04-27 13:33:00,60.3,501.9821,33.3,2.3500000000000014,2.4999999999999996,2.549999999999999,27.3,24.8,25.0,22.4,10.2,7.8,8.0,5.0,1736.861,9
2025-04-27 13:36:00,60.85,502.9659,33.3,2.4000000000000004,2.4999999999999996,2.5500000000000007,27.3,24.9,25.0,22.4,10.2,7.8,8.0,5.0,1767.125,9
2025-04-27 13:39:00,60.95,504.4415,33.39999999999999,2.4499999999999993,2.7,2.5500000000000025,27.4,24.9,25.0,22.4,10.3,7.8,7.8,4.9,1767.938,10
2025-04-27 13:42:00,61.05,500.9983,33.5,2.4499999999999993,2.5500000000000003,2.5500000000000025,27.4,24.9,25.0,22.4,10.3,7.8,8.1,4.9,1764.567,10
2025-04-27 13:51:00,61.75,500.7523,33.599999999999994,2.5,2.6500000000000004,2.5500000000000007,27.4,25.0,25.0,22.4,10.4,7.9,8.1,4.9,1789.49,10
2025-04-27 13:54:00,62.05,502.228,33.7,2.5500000000000007,2.75,2.549999999999999,27.5,25.0,25.0,22.4,10.4,7.9,7.9,4.9,1796.012,10
2025-04-27 13:57:00,62.05,497.309,33.7,2.5,2.6500000000000004,2.6500000000000004,27.5,24.9,25.0,22.4,10.4,7.9,8.1,4.9,1796.503,10
2025-04-27 14:00:00,61.95,499.5226,33.8,2.5,2.65,2.5999999999999996,27.5,25.0,25.1,22.4,10.4,7.8,8.0,4.9,1795.204,10
2025-04-27 14:09:00,62.05,488.7008,33.89999999999999,2.5,2.8,2.5999999999999996,27.5,25.0,25.1,22.4,10.5,7.8,7.9,4.8,1801.098,10
2025-04-27 14:12:00,62.349999999999994,494.1117,34.0,2.5500000000000007,2.7000000000000006,2.5999999999999996,27.6,25.0,25.1,22.4,10.5,7.9,8.2,4.8,1808.141,10
2025-04-27 14:15:00,62.45,491.6522,34.0,2.5500000000000007,2.8,2.5999999999999996,27.5,25.0,25.0,22.4,10.5,7.8,7.9,4.8,1813.632,10
2025-04-27 14:18:00,62.650000000000006,490.9144,34.099999999999994,2.5,2.75,2.5999999999999996,27.6,25.0,25.1,22.5,10.5,7.8,8.0,4.8,1815.027,10
2025-04-27 14:21:00,62.4,489.4387,34.099999999999994,2.349999999999998,2.7,2.700000000000001,27.4,24.9,25.1,22.5,10.4,7.8,8.0,4.8,1811.073,10
2025-04-27 14:24:00,62.25,491.8981,34.2,2.4499999999999993,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1808.457,10
2025-04-27 14:30:00,62.6,499.0307,34.3,2.5,2.6999999999999997,2.5999999999999996,27.6,25.0,25.1,22.5,10.5,7.8,8.0,4.9,1818.049,10
2025-04-27 14:36:00,62.55,491.6522,34.39999999999999,2.4499999999999993,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1809.681,10
2025-04-27 14:39:00,62.3,487.4711,34.39999999999999,2.4499999999999993,2.7,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.0,4.8,1806.997,10
2025-04-27 14:48:00,62.150000000000006,493.3738,34.599999999999994,2.5500000000000007,2.6500000000000004,2.5999999999999996,27.6,25.1,25.1,22.5,10.4,7.8,8.1,4.8,1804.196,10
2025-04-27 14:51:00,62.05,492.39,34.599999999999994,2.4499999999999993,2.6000000000000005,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.2,4.8,1799.49,10
2025-04-27 14:54:00,62.05,495.3414,34.7,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1806.454,10
2025-04-27 14:57:00,62.25,488.7008,34.7,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1801.077,10
2025-04-27 15:03:00,62.05,489.1927,34.8,2.4499999999999993,2.75,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.7,7.9,4.7,1795.014,10
2025-04-27 15:06:00,62.25,486.9792,34.89999999999999,2.5,2.75,2.549999999999999,27.5,25.1,25.1,22.5,10.4,7.8,7.9,4.8,1817.743,10
2025-04-27 15:09:00,62.7,491.1603,34.89999999999999,2.5,2.7,2.5999999999999996,27.6,25.0,25.1,22.5,10.4,7.7,8.0,4.7,1829.183,10
2025-04-27 15:18:00,62.05,483.7818,35.099999999999994,2.5500000000000007,2.6500000000000004,2.549999999999999,27.6,25.1,25.1,22.5,10.3,7.7,8.0,4.7,1810.747,10
2025-04-27 15:24:00,61.849999999999994,483.2899,35.2,2.4499999999999993,2.6500000000000004,2.5500000000000007,27.5,25.0,25.1,22.5,10.4,7.7,8.1,4.7,1802.229,10
2025-04-27 15:27:00,61.55,484.2737,35.2,2.4499999999999993,2.7,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.0,4.8,1788.768,10
2025-04-27 15:30:00,61.65,479.3548,35.3,2.4499999999999993,2.75,2.5500000000000007,27.5,24.9,25.0,22.5,10.4,7.8,8.0,4.7,1792.612,10
2025-04-27 15:39:00,61.55,478.6169,35.39999999999999,2.3999999999999986,2.6500000000000004,2.6000000000000014,27.4,24.9,25.0,22.5,10.4,7.8,8.2,4.7,1787.14,10
2025-04-27 15:42:00,61.6,474.9276,35.5,2.4499999999999993,2.7,2.5500000000000007,27.4,25.0,25.0,22.5,10.4,7.8,8.1,4.7,1786.531,10
2025-04-27 15:51:00,61.55,483.2899,35.599999999999994,2.3999999999999986,2.7500000000000004,2.5999999999999996,27.4,25.0,25.1,22.5,10.5,7.9,8.1,4.8,1791.888,10
2025-04-27 15:57:00,61.6,480.0926,35.7,2.5,2.6500000000000004,2.5,27.5,25.0,25.0,22.5,10.4,7.8,8.1,4.8,1793.816,10
2025-04-27 16:00:00,61.650000000000006,479.8466,35.8,2.4499999999999993,2.7,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.0,4.8,1793.03,10
2025-04-27 16:09:00,61.6,478.125,35.89999999999999,2.4499999999999993,2.75,2.5500000000000007,27.5,25.0,25.1,22.5,10.5,7.8,8.1,4.7,1787.49,10
2025-04-27 16:12:00,61.25,476.1574,35.89999999999999,2.3499999999999996,2.75,2.6500000000000004,27.3,24.9,25.0,22.5,10.4,7.8,7.9,4.8,1780.757,11
2025-04-27 16:15:00,61.25,478.8629,36.0,2.3999999999999986,2.6500000000000004,2.6000000000000014,27.4,24.9,25.0,22.5,10.4,7.8,8.1,4.8,1782.886,10
2025-04-27 16:18:00,61.5,484.7656,36.099999999999994,2.5,2.6500000000000004,2.549999999999999,27.6,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1785.537,10
2025-04-27 16:21:00,61.25,483.2899,36.099999999999994,2.3999999999999986,2.75,2.5500000000000025,27.4,24.9,25.0,22.5,10.4,7.8,7.9,4.8,1785.25,10
2025-04-27 16:33:00,61.2,476.8952,36.3,2.3999999999999986,2.6500000000000004,2.5500000000000025,27.4,24.9,25.0,22.5,10.4,7.8,8.1,4.8,1781.588,10
2025-04-27 16:36:00,61.35,479.6007,36.3,2.349999999999998,2.75,2.6000000000000014,27.4,24.9,25.1,22.5,10.5,7.8,8.0,4.8,1780.892,10
2025-04-27 16:39:00,61.5,485.0116,36.39999999999999,2.4499999999999993,2.8000000000000003,2.5999999999999996,27.5,25.0,25.1,22.5,10.5,7.9,8.0,4.8,1787.622,10
2025-04-27 16:45:00,61.35,479.3548,36.5,2.5,2.8000000000000003,2.5,27.5,25.0,25.0,22.5,10.5,7.9,8.0,4.8,1782.089,10
2025-04-27 16:51:00,61.2,478.125,36.599999999999994,2.3999999999999986,2.7,2.5500000000000007,27.5,24.9,25.1,22.5,10.4,7.8,8.0,4.8,1781.872,10
2025-04-27 16:54:00,61.35,483.7818,36.7,2.4499999999999993,2.6500000000000004,2.5500000000000007,27.5,24.9,25.0,22.5,10.4,7.8,8.1,4.8,1784.125,10
2025-04-27 16:57:00,61.5,485.9954,36.7,2.4499999999999993,2.6500000000000004,2.5,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1785.66,10
2025-04-27 17:00:00,61.4,487.963,36.8,2.3999999999999986,2.6500000000000004,2.5999999999999996,27.4,25.0,25.1,22.5,10.4,7.9,8.1,4.9,1784.286,10
2025-04-27 17:03:00,61.45,483.5359,36.8,2.349999999999998,2.6000000000000005,2.6000000000000014,27.4,24.9,25.1,22.5,10.4,7.8,8.2,4.8,1783.126,10
2025-04-27 17:06:00,61.3,476.8952,36.89999999999999,2.3999999999999986,2.75,2.5500000000000007,27.4,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1777.881,10
2025-04-27 17:09:00,61.2,477.3871,36.89999999999999,2.349999999999998,2.75,2.6000000000000014,27.4,24.9,25.1,22.5,10.4,7.8,7.9,4.8,1779.888,10
2025-04-27 17:15:00,61.3,485.5035,37.0,2.5,2.7,2.549999999999999,27.5,25.1,25.1,22.5,10.4,7.8,8.0,4.8,1783.423,10
2025-04-27 17:18:00,61.45,487.4711,37.099999999999994,2.5,2.75,2.549999999999999,27.6,25.0,25.1,22.5,10.4,7.9,7.9,4.9,1787.533,10
2025-04-27 17:21:00,61.5,484.7656,37.099999999999994,2.4499999999999993,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.5,10.4,7.8,8.1,4.8,1786.301,10
2025-04-27 17:27:00,61.150000000000006,480.0926,37.2,2.349999999999998,2.6000000000000005,2.6000000000000014,27.4,24.9,25.1,22.5,10.4,7.8,8.2,4.8,1781.605,10
2025-04-27 17:36:00,61.3,488.2089,37.39999999999999,2.4499999999999993,2.75,2.549999999999999,27.5,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1787.317,10
2025-04-27 17:39:00,61.4,485.0116,37.39999999999999,2.3999999999999986,2.75,2.5999999999999996,27.4,25.0,25.1,22.5,10.4,7.8,7.9,4.8,1786.709,10
2025-04-27 17:42:00,61.2,481.8142,37.5,2.3999999999999986,2.6500000000000004,2.549999999999999,27.5,25.0,25.1,22.6,10.4,7.7,8.0,4.8,1782.379,10
2025-04-27 17:45:00,61.15,479.6007,37.5,2.3999999999999986,2.6500000000000004,2.5999999999999996,27.5,25.0,25.1,22.6,10.4,7.8,8.1,4.8,1779.842,10
2025-04-27 17:48:00,61.3,478.6169,37.599999999999994,2.5,2.6500000000000004,2.4999999999999982,27.6,25.1,25.1,22.6,10.3,7.8,8.0,4.8,1780.618,10
2025-04-27 17:57:00,61.15,473.452,37.7,2.3999999999999986,2.7,2.549999999999999,27.5,25.0,25.1,22.6,10.4,7.7,8.0,4.7,1776.883,10
2025-04-27 18:03:00,61.1,478.125,37.8,2.349999999999998,2.6500000000000004,2.5500000000000007,27.4,25.0,25.1,22.6,10.3,7.7,8.0,4.7,1777.346,10
2025-04-27 18:12:00,61.3,477.1412,38.0,2.3999999999999986,2.75,2.549999999999999,27.5,25.0,25.1,22.6,10.3,7.8,7.9,4.7,1778.173,10
2025-04-27 18:15:00,60.5,472.2223,38.0,2.349999999999998,2.75,2.5500000000000007,27.4,25.0,25.1,22.6,10.4,7.8,7.9,4.8,1754.413,10
2025-04-27 18:21:00,60.2,464.8438,38.099999999999994,2.349999999999998,2.65,2.5000000000000018,27.4,24.9,25.0,22.6,10.3,7.6,7.9,4.7,1747.298,9
2025-04-27 18:27:00,60.0,470.0087,38.2,2.349999999999998,2.6500000000000004,2.5000000000000018,27.4,24.9,25.0,22.6,10.3,7.7,8.0,4.7,1748.714,10
2025-04-27 18:36:00,59.65,468.533,38.39999999999999,2.299999999999997,2.6000000000000005,2.450000000000001,27.4,24.9,25.1,22.6,10.3,7.7,8.1,4.7,1732.366,10
2025-04-27 18:51:00,58.150000000000006,427.7054,38.599999999999994,2.2499999999999982,2.7,2.4000000000000004,27.2,24.9,25.0,22.6,10.4,7.7,8.0,4.7,1678.431,11
2025-04-27 18:54:00,57.25,431.8866,38.599999999999994,2.200000000000001,2.8000000000000003,2.3999999999999986,27.1,24.8,24.9,22.6,10.3,7.7,7.7,4.7,1646.73,2
2025-04-27 19:00:00,55.900000000000006,424.0162,38.8,2.1500000000000004,2.8500000000000005,2.299999999999999,27.0,24.8,24.9,22.6,10.3,7.8,7.6,4.8,1607.334,2
2025-04-27 19:03:00,55.9,418.6053,38.8,2.1999999999999993,2.8500000000000005,2.25,27.0,24.8,24.8,22.6,10.3,7.6,7.6,4.6,1604.793,2
2025-04-27 19:06:00,55.900000000000006,426.7216,38.89999999999999,2.1500000000000004,2.7000000000000006,2.3499999999999996,27.0,24.8,24.9,22.6,10.3,7.7,7.8,4.8,1604.507,2
2025-04-27 19:09:00,55.4,418.6053,38.89999999999999,2.200000000000001,2.7500000000000004,2.2499999999999982,27.1,24.8,24.9,22.6,10.3,7.7,7.7,4.8,1592.484,2
2025-04-27 19:12:00,55.0,411.2269,39.0,2.0999999999999996,2.7,2.2500000000000018,27.0,24.7,24.8,22.7,10.3,7.7,7.9,4.7,1580.179,2
2025-04-27 19:15:00,54.599999999999994,409.2593,39.0,2.0999999999999996,2.7500000000000004,2.2500000000000018,26.9,24.8,24.8,22.7,10.3,7.7,7.8,4.7,1569.409,2
2025-04-27 19:21:00,54.8,416.1458,39.099999999999994,2.1000000000000014,2.7500000000000004,2.200000000000001,27.0,24.8,24.9,22.7,10.3,7.7,7.7,4.8,1570.029,2
2025-04-27 19:24:00,54.599999999999994,415.8999,39.2,2.1000000000000014,2.7000000000000006,2.200000000000001,27.0,24.8,24.9,22.7,10.3,7.7,7.8,4.8,1571.213,2
2025-04-27 19:30:00,54.8,413.4404,39.3,2.0500000000000007,2.7000000000000006,2.2500000000000018,26.9,24.8,24.9,22.7,10.3,7.7,7.8,4.8,1569.923,2
2025-04-27 19:33:00,54.599999999999994,409.9971,39.3,2.0500000000000007,2.7500000000000004,2.2500000000000018,26.9,24.8,24.9,22.7,10.3,7.7,7.7,4.8,1566.974,2
2025-04-27 19:42:00,54.5,413.4404,39.5,2.0500000000000007,2.7500000000000004,2.2500000000000018,26.9,24.8,24.9,22.7,10.3,7.7,7.7,4.8,1564.305,2
2025-04-27 19:45:00,54.5,411.9647,39.5,2.0500000000000007,2.7000000000000006,2.2500000000000018,27.0,24.7,24.9,22.7,10.3,7.7,7.8,4.8,1563.186,2
2025-04-27 19:48:00,54.5,411.7188,39.599999999999994,2.1000000000000014,2.7500000000000004,2.200000000000001,27.0,24.8,24.9,22.7,10.3,7.8,7.8,4.8,1560.787,2
2025-04-27 19:51:00,54.45,410.9809,39.599999999999994,2.0,2.7,2.2500000000000018,26.9,24.7,24.9,22.7,10.3,7.7,7.9,4.7,1561.658,2
2025-04-27 20:15:00,55.099999999999994,415.6539,40.0,2.0,2.8500000000000005,2.3000000000000025,26.9,24.7,24.9,22.7,10.3,7.7,7.6,4.7,1586.104,2
2025-04-27 20:18:00,55.3,420.8188,40.099999999999994,2.1000000000000014,2.7000000000000006,2.25,27.0,24.8,24.9,22.7,10.3,7.7,7.8,4.8,1590.053,2
2025-04-27 20:21:00,55.2,412.2106,40.099999999999994,2.1000000000000014,2.8500000000000005,2.25,27.0,24.8,24.9,22.7,10.3,7.7,7.5,4.8,1582.588,2
2025-04-27 20:24:00,55.099999999999994,403.6024,40.2,2.1500000000000004,2.8500000000000005,2.200000000000001,27.0,24.8,24.9,22.6,10.3,7.7,7.6,4.7,1580.379,2
2025-04-27 20:45:00,54.400000000000006,418.3594,40.5,2.049999999999999,2.7500000000000004,2.25,26.8,24.7,24.8,22.6,10.3,7.7,7.7,4.8,1561.525,2
2025-04-27 21:06:00,54.849999999999994,416.6377,40.89999999999999,2.099999999999998,2.8000000000000003,2.2500000000000018,26.9,24.7,24.8,22.6,10.3,7.8,7.7,4.8,1574.136,2
2025-04-27 21:09:00,55.0,420.8188,40.89999999999999,2.099999999999998,2.7500000000000004,2.2500000000000018,26.9,24.7,24.8,22.6,10.3,7.7,7.8,4.7,1578.143,2
