Timestamp,SP Chiller High Level Status WCC_S_3_4_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_4_FM_01_FR,SP Chiller High Level Status WCC_S_3_4_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_4_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_4_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_4_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_4_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_4_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_4_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_4_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_4_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_4_Power,cluster_id
2025-05-06 12:21:00,67.65,519.1985,0.0,1.3000000000000007,2.0500000000000003,2.4499999999999993,27.3,27.3,27.3,24.7,10.8,10.4,10.8,6.3,2142.91,18
2025-05-06 12:24:00,73.45,552.4016,0.10000000000000053,1.8000000000000007,2.8499999999999996,3.0,28.5,27.0,27.2,24.7,10.8,8.7,8.9,4.9,2278.583,43
2025-05-06 12:27:00,78.55,548.4664,0.10000000000000053,2.049999999999999,3.1000000000000005,3.200000000000001,29.0,26.9,27.1,24.7,10.8,8.0,8.1,4.5,2425.471,43
2025-05-06 12:30:00,73.8,547.7286,0.20000000000000018,1.950000000000001,2.9499999999999997,3.049999999999999,28.8,26.7,26.9,24.7,10.7,7.7,7.9,4.6,2224.38,43
2025-05-06 12:33:00,73.25,547.2367,0.20000000000000018,1.8500000000000014,2.9499999999999997,3.1999999999999975,28.6,26.6,26.8,24.7,10.7,7.7,7.9,4.6,2135.374,43
2025-05-06 12:36:00,73.75,546.2529,0.2999999999999998,1.950000000000001,2.9000000000000004,3.049999999999999,28.8,26.6,26.8,24.7,10.8,7.7,8.0,4.7,2175.701,43
2025-05-06 12:39:00,74.75,546.4988,0.2999999999999998,2.0,3.05,3.1499999999999986,28.9,26.6,26.8,24.7,11.0,7.8,8.0,4.7,2174.375,43
2025-05-06 12:42:00,74.35,554.8611,0.40000000000000036,2.1500000000000004,3.0500000000000003,3.1000000000000014,29.2,26.8,27.0,24.7,11.1,7.9,8.1,4.8,2210.94,43
2025-05-06 12:45:00,75.3,559.7801,0.40000000000000036,2.1500000000000004,3.0,3.1999999999999993,29.2,26.8,27.0,24.7,11.1,7.9,8.1,4.9,2231.111,43
2025-05-06 12:48:00,75.4,556.8287,0.5,2.200000000000001,3.0,3.1499999999999986,29.3,26.8,27.0,24.7,11.0,7.8,8.0,4.8,2222.308,43
2025-05-06 12:51:00,75.6,554.3692,0.5,2.200000000000001,3.05,3.099999999999998,29.3,26.8,27.0,24.7,11.0,7.8,8.0,4.7,2236.13,43
2025-05-06 12:54:00,75.1,552.1556,0.6000000000000005,2.200000000000001,3.05,3.1499999999999986,29.3,26.8,27.0,24.7,11.0,7.8,8.0,4.7,2241.727,43
2025-05-06 12:57:00,75.6,551.1719,0.6000000000000005,2.1500000000000004,3.0,3.1999999999999993,29.2,26.8,27.0,24.7,11.1,7.8,8.1,4.8,2254.289,43
2025-05-06 13:00:00,75.1,544.5313,0.7000000000000002,2.1500000000000004,3.1,3.1999999999999993,29.2,26.8,27.0,24.7,11.2,7.9,8.1,4.8,2209.367,43
2025-05-06 13:03:00,75.1,540.3501,0.7000000000000002,2.1500000000000004,3.05,3.1999999999999993,29.2,26.8,27.0,24.7,11.1,7.8,8.0,4.8,2207.766,43
2025-05-06 13:06:00,74.8,539.1204,0.7999999999999998,2.200000000000001,3.0,3.099999999999998,29.3,26.8,27.0,24.7,11.0,7.7,8.0,4.7,2200.148,43
2025-05-06 13:09:00,74.30000000000001,538.8744,0.7999999999999998,2.200000000000001,3.0500000000000003,3.049999999999997,29.3,26.8,27.0,24.7,10.9,7.7,7.9,4.6,2181.836,43
2025-05-06 13:12:00,73.55000000000001,535.923,0.9000000000000004,2.1500000000000004,3.0,3.049999999999999,29.2,26.8,27.0,24.7,10.9,7.6,7.8,4.7,2171.608,43
2025-05-06 13:15:00,73.15,533.7095,0.9000000000000004,2.200000000000001,2.9999999999999996,3.049999999999999,29.2,26.8,26.9,24.7,11.0,7.6,7.9,4.7,2168.681,43
2025-05-06 13:18:00,72.95,525.3472,1.0,2.0999999999999996,3.0,3.0000000000000018,29.2,26.7,26.9,24.8,10.9,7.6,7.8,4.7,2140.463,43
2025-05-06 13:21:00,69.7,520.6742,1.0,1.9499999999999993,2.95,2.9000000000000004,28.9,26.7,26.9,24.8,11.0,7.9,8.1,4.9,2052.592,43
2025-05-06 13:24:00,70.0,516.739,1.1000000000000005,1.9499999999999993,2.95,2.950000000000001,28.9,26.7,26.9,24.8,11.0,7.9,8.1,4.9,2069.091,43
2025-05-06 13:27:00,70.25,516.739,1.1000000000000005,1.9499999999999993,3.0,2.950000000000001,28.9,26.7,26.9,24.8,11.0,7.8,8.0,4.8,2075.271,43
2025-05-06 13:30:00,70.1,515.7552,1.2000000000000002,2.0,3.0,2.9499999999999993,29.0,26.7,26.9,24.8,11.0,7.8,8.0,4.8,2060.678,43
2025-05-06 13:33:00,69.95,517.4769,1.2000000000000002,2.0,2.9,2.9499999999999993,29.0,26.7,26.9,24.8,11.0,7.8,8.1,4.9,2058.673,43
2025-05-06 13:36:00,70.25,517.4769,1.2999999999999998,2.0500000000000007,3.0,2.8999999999999986,29.0,26.8,26.9,24.8,11.0,7.8,8.0,4.8,2065.53,43
2025-05-06 13:39:00,70.1,520.1823,1.2999999999999998,2.0500000000000007,2.95,2.8499999999999996,29.0,26.8,26.9,24.8,10.9,7.8,8.0,4.8,2062.771,43
2025-05-06 13:42:00,69.8,519.4445,1.4000000000000004,1.9499999999999993,2.95,3.0,28.9,26.7,26.9,24.8,10.8,7.7,7.9,4.7,2055.006,43
2025-05-06 13:45:00,69.75,521.1661,1.4000000000000004,2.0500000000000007,2.9,2.8999999999999986,29.0,26.8,26.9,24.8,10.8,7.6,7.9,4.7,2056.904,43
2025-05-06 13:48:00,69.65,522.6418,1.5,2.0500000000000007,2.8999999999999995,2.8499999999999996,29.1,26.7,26.9,24.8,10.7,7.6,7.8,4.7,2050.427,44
2025-05-06 13:51:00,69.75,526.0851,1.5,1.9499999999999993,2.8999999999999995,2.9000000000000004,28.9,26.8,27.0,24.8,10.7,7.6,7.8,4.7,2053.058,44
2025-05-06 13:54:00,69.75,526.0851,1.6000000000000005,2.0,2.8999999999999995,2.8499999999999996,29.0,26.8,27.0,24.8,10.7,7.6,7.8,4.7,2054.827,44
2025-05-06 13:57:00,69.85,536.4149,1.6000000000000005,2.0000000000000018,2.8499999999999996,2.849999999999998,29.1,26.8,27.0,24.9,10.7,7.7,7.9,4.8,2049.102,43
2025-05-06 14:00:00,70.1,548.7124,1.7000000000000002,2.0000000000000018,2.7499999999999996,2.8999999999999986,29.1,26.8,27.0,24.9,10.7,7.7,8.0,4.9,2066.46,43
2025-05-06 14:03:00,70.35,550.68,1.7000000000000002,2.0000000000000018,2.7999999999999994,2.9499999999999993,29.1,26.8,27.0,24.9,10.7,7.7,7.9,4.9,2070.573,43
2025-05-06 14:06:00,70.35,553.6313,1.7999999999999998,2.049999999999999,2.7999999999999994,2.950000000000001,29.2,26.9,27.1,24.9,10.7,7.7,7.9,4.9,2075.851,43
2025-05-06 14:09:00,70.9,554.6152,1.7999999999999998,2.1999999999999993,2.7499999999999996,2.900000000000002,29.4,27.0,27.1,24.9,10.7,7.7,8.0,4.9,2089.663,43
2025-05-06 14:12:00,70.85,545.761,1.9000000000000004,2.0999999999999996,2.8499999999999996,2.950000000000001,29.3,26.9,27.1,24.9,10.7,7.7,7.9,4.8,2084.738,43
2025-05-06 14:15:00,70.8,545.761,1.9000000000000004,2.0999999999999996,2.8499999999999996,2.950000000000001,29.3,26.9,27.1,24.9,10.7,7.7,7.9,4.8,2083.382,43
2025-05-06 14:18:00,70.85,550.9259,2.0,2.1500000000000004,2.7999999999999994,2.900000000000002,29.4,27.0,27.2,24.9,10.7,7.7,7.9,4.9,2096.646,43
2025-05-06 14:21:00,71.0,554.6152,2.0,2.1500000000000004,2.7999999999999994,2.900000000000002,29.4,27.0,27.2,24.9,10.7,7.7,7.9,4.9,2093.297,43
2025-05-06 14:24:00,71.0,549.6962,2.1000000000000005,2.1500000000000004,2.7499999999999996,2.9499999999999993,29.4,27.0,27.2,24.9,10.7,7.7,8.0,4.9,2091.856,43
2025-05-06 14:27:00,71.0,547.4826,2.1000000000000005,2.1000000000000014,2.8500000000000005,2.950000000000001,29.3,27.0,27.2,24.9,10.8,7.7,8.0,4.8,2091.926,43
2025-05-06 14:30:00,71.0,544.0394,2.2,2.1000000000000014,2.85,2.950000000000001,29.3,27.0,27.2,24.9,10.8,7.8,8.0,4.9,2095.295,43
2025-05-06 14:33:00,71.2,542.0718,2.2,2.1000000000000014,2.8000000000000003,2.950000000000001,29.3,27.0,27.2,24.9,10.8,7.7,8.0,4.9,2086.841,43
2025-05-06 14:36:00,71.1,542.0718,2.3,2.1000000000000014,2.9000000000000004,2.950000000000001,29.3,27.0,27.2,24.9,10.8,7.7,7.9,4.8,2094.677,43
2025-05-06 14:39:00,71.05,542.0718,2.3,2.0500000000000007,2.7999999999999994,3.0000000000000018,29.3,26.9,27.2,24.9,10.7,7.6,7.9,4.8,2090.775,43
2025-05-06 14:42:00,71.0,545.2691,2.4000000000000004,2.1500000000000004,2.8499999999999996,2.900000000000002,29.4,27.0,27.2,24.9,10.7,7.6,7.8,4.8,2092.662,43
2025-05-06 14:45:00,70.75,534.2014,2.4000000000000004,2.1500000000000004,2.8999999999999995,2.950000000000001,29.3,27.0,27.1,24.9,10.7,7.6,7.8,4.7,2085.631,44
2025-05-06 14:48:00,70.44999999999999,527.8067,2.5,2.0999999999999996,2.9499999999999997,2.9000000000000004,29.3,26.9,27.1,24.9,10.7,7.6,7.8,4.6,2064.972,44
2025-05-06 14:51:00,69.75,522.8877,2.5,2.049999999999999,2.9,2.900000000000002,29.2,26.9,27.1,24.9,10.6,7.5,7.7,4.6,2048.701,44
2025-05-06 14:54:00,69.25,522.3958,2.6000000000000005,2.1000000000000014,2.9,2.799999999999999,29.3,26.8,27.0,24.9,10.6,7.5,7.7,4.6,2034.379,44
2025-05-06 14:57:00,68.55,520.6742,2.6000000000000005,2.1000000000000014,2.85,2.8499999999999996,29.3,26.8,27.0,24.9,10.6,7.4,7.6,4.7,2017.543,44
2025-05-06 15:00:00,68.30000000000001,517.7228,2.7,2.1000000000000014,2.9000000000000004,2.75,29.3,26.8,27.0,24.9,10.6,7.4,7.6,4.6,2010.356,44
2025-05-06 15:03:00,68.0,511.5741,2.7,2.0000000000000018,2.85,2.8499999999999996,29.1,26.8,27.0,24.9,10.6,7.4,7.6,4.7,1910.725,44
2025-05-06 15:06:00,65.75,508.1308,2.8,1.9499999999999993,2.7499999999999996,2.700000000000001,28.9,26.8,27.0,24.8,10.6,7.7,7.9,4.9,1927.689,44
2025-05-06 15:09:00,66.0,505.9173,2.8,2.0500000000000007,2.8,2.6500000000000004,29.1,26.8,27.0,24.8,10.6,7.6,7.8,4.8,1936.596,44
2025-05-06 15:12:00,66.1,505.6713,2.8999999999999995,1.9499999999999993,2.8,2.8000000000000007,28.9,26.8,27.0,24.8,10.6,7.6,7.8,4.8,1936.854,44
2025-05-06 15:15:00,66.15,508.1308,2.8999999999999995,2.0,2.8,2.75,29.0,26.8,27.0,24.8,10.6,7.6,7.8,4.8,1935.022,44
2025-05-06 15:18:00,66.19999999999999,511.5741,3.000000000000001,2.0,2.7499999999999996,2.75,29.0,26.8,27.0,24.8,10.6,7.7,7.9,4.9,1939.368,44
2025-05-06 15:21:00,66.6,515.2633,3.000000000000001,2.0999999999999996,2.7999999999999994,2.6500000000000004,29.1,26.9,27.0,24.8,10.7,7.7,7.9,4.9,1951.509,43
2025-05-06 15:24:00,66.75,517.9688,3.1000000000000005,2.0,2.7999999999999994,2.8000000000000007,29.0,26.8,27.0,24.8,10.7,7.7,7.9,4.9,1954.255,43
2025-05-06 15:27:00,66.75,521.412,3.1000000000000005,2.0,2.7999999999999994,2.75,29.0,26.8,27.0,24.8,10.7,7.7,7.9,4.9,1956.817,43
2025-05-06 15:30:00,66.75,523.8715,3.2,2.0500000000000007,2.7999999999999994,2.75,29.1,26.8,27.0,24.8,10.7,7.7,7.9,4.9,1957.453,43
2025-05-06 15:33:00,66.85,525.3472,3.2,2.0,2.7499999999999996,2.8499999999999996,29.0,26.8,27.0,24.8,10.7,7.7,7.9,5.0,1957.737,43
2025-05-06 15:36:00,67.0,525.1013,3.3,2.0,2.7499999999999996,2.8499999999999996,29.0,26.8,27.0,24.8,10.7,7.7,8.0,4.9,1965.529,43
2025-05-06 15:39:00,67.6,526.3311,3.3,2.0500000000000007,2.7499999999999996,2.849999999999998,29.1,26.8,27.0,24.8,10.7,7.7,8.0,4.9,1984.397,43
2025-05-06 15:42:00,67.55,525.1013,3.3999999999999995,2.0999999999999996,2.8000000000000003,2.799999999999999,29.1,26.9,27.0,24.8,10.8,7.8,8.0,5.0,1978.876,43
2025-05-06 15:45:00,67.7,528.5446,3.3999999999999995,2.0999999999999996,2.8000000000000003,2.799999999999999,29.2,26.8,27.0,24.8,10.8,7.8,8.0,5.0,1990.271,43
2025-05-06 15:48:00,68.30000000000001,533.7095,3.500000000000001,2.0999999999999996,2.85,2.8499999999999996,29.2,26.8,27.0,24.8,10.8,7.8,8.0,4.9,2005.063,43
2025-05-06 15:51:00,68.55,537.6447,3.500000000000001,2.1499999999999986,2.8000000000000003,2.8000000000000007,29.2,26.9,27.0,24.8,10.8,7.8,8.0,5.0,2008.868,43
2025-05-06 15:54:00,69.45,539.8582,3.6000000000000005,2.0999999999999996,2.85,2.8999999999999986,29.3,26.8,27.1,24.8,10.8,7.8,8.0,4.9,2030.178,43
2025-05-06 15:57:00,69.85,540.1042,3.6000000000000005,2.1499999999999986,2.8000000000000003,2.9000000000000004,29.3,26.9,27.1,24.8,10.8,7.7,8.0,4.9,2053.267,43
2025-05-06 16:00:00,69.95,538.6285,3.7,2.099999999999998,2.85,2.950000000000001,29.2,26.9,27.1,24.8,10.8,7.8,8.0,4.9,2053.063,43
2025-05-06 16:03:00,69.95,538.3825,3.7,2.1499999999999986,2.8000000000000003,2.9000000000000004,29.3,26.9,27.1,24.8,10.8,7.7,8.0,4.9,2052.166,43
2025-05-06 16:06:00,69.85,537.6447,3.8,2.1499999999999986,2.85,2.9000000000000004,29.3,26.9,27.1,24.8,10.8,7.7,7.9,4.9,2042.416,43
2025-05-06 16:09:00,69.75,536.1689,3.8,2.1999999999999975,2.9000000000000004,2.8500000000000014,29.4,26.9,27.1,24.8,10.8,7.7,7.9,4.8,2045.162,43
2025-05-06 16:12:00,69.85,535.1852,3.8999999999999995,2.1499999999999986,2.8499999999999996,2.9000000000000004,29.3,26.9,27.1,24.8,10.7,7.7,7.9,4.8,2046.564,43
2025-05-06 16:15:00,69.75,535.4312,3.8999999999999995,2.1499999999999986,2.7999999999999994,2.9000000000000004,29.3,26.9,27.1,24.8,10.7,7.7,7.9,4.9,2047.541,43
2025-05-06 16:18:00,69.65,533.9554,4.000000000000001,2.1999999999999975,2.8499999999999996,2.8500000000000014,29.4,26.9,27.1,24.8,10.7,7.6,7.8,4.8,2045.097,43
2025-05-06 16:21:00,69.44999999999999,526.3311,4.000000000000001,2.1499999999999986,2.8499999999999996,2.8499999999999996,29.3,26.9,27.1,24.8,10.6,7.6,7.8,4.7,2036.007,44
2025-05-06 16:24:00,69.05,524.3634,4.1000000000000005,2.099999999999998,2.8499999999999996,2.8500000000000014,29.2,26.9,27.1,24.8,10.6,7.5,7.7,4.7,2027.497,44
2025-05-06 16:27:00,68.65,525.1013,4.1000000000000005,2.1499999999999986,2.8,2.8000000000000007,29.2,26.9,27.0,24.8,10.5,7.5,7.7,4.7,2015.72,44
2025-05-06 16:30:00,68.65,525.3472,4.2,2.049999999999999,2.8,2.8500000000000014,29.2,26.9,27.1,24.9,10.5,7.5,7.7,4.7,2013.026,44
2025-05-06 16:33:00,68.65,523.6256,4.2,2.0999999999999996,2.8,2.8000000000000007,29.3,26.9,27.1,24.9,10.5,7.5,7.7,4.7,2012.265,44
2025-05-06 16:36:00,68.44999999999999,519.9363,4.3,2.049999999999999,2.8499999999999996,2.8500000000000014,29.2,26.9,27.1,24.9,10.6,7.5,7.7,4.7,2009.684,44
2025-05-06 16:39:00,68.25,517.9688,4.3,2.049999999999999,2.8499999999999996,2.8000000000000007,29.2,26.9,27.1,24.9,10.6,7.5,7.7,4.7,2002.785,44
2025-05-06 16:42:00,68.1,513.7876,4.3999999999999995,2.0999999999999996,2.85,2.75,29.3,26.9,27.1,24.9,10.6,7.4,7.7,4.6,1995.217,44
2025-05-06 16:45:00,67.5,509.6065,4.3999999999999995,2.0999999999999996,2.9000000000000004,2.7500000000000018,29.2,26.9,27.0,24.9,10.6,7.4,7.6,4.6,1977.861,44
2025-05-06 16:48:00,67.5,509.1146,4.500000000000001,2.0999999999999996,2.85,2.7500000000000018,29.2,26.9,27.0,24.9,10.6,7.4,7.6,4.7,1970.35,44
2025-05-06 16:51:00,67.30000000000001,506.4091,4.500000000000001,2.0500000000000007,2.85,2.8000000000000007,29.2,26.8,27.0,24.9,10.6,7.4,7.6,4.7,1975.526,44
2025-05-06 16:54:00,67.15,501.9821,4.6000000000000005,2.1500000000000004,2.9000000000000004,2.700000000000001,29.3,26.9,27.0,24.9,10.6,7.4,7.6,4.6,1967.252,44
2025-05-06 16:57:00,64.15,498.5388,4.6000000000000005,1.9000000000000004,2.7499999999999996,2.5999999999999996,29.0,26.8,27.1,24.9,10.6,7.8,8.0,4.9,1866.114,43
2025-05-06 17:00:00,65.05,499.0307,4.7,2.0500000000000007,2.8,2.6000000000000014,29.1,26.9,27.0,24.9,10.6,7.7,7.9,4.8,1898.697,44
2025-05-06 17:03:00,65.05,500.2604,4.7,2.0,2.7499999999999996,2.650000000000002,29.0,26.9,27.0,24.9,10.6,7.6,7.9,4.8,1896.673,44
2025-05-06 17:06:00,64.95,499.5226,4.8,2.0500000000000007,2.7499999999999996,2.6000000000000014,29.1,26.9,27.0,24.9,10.6,7.6,7.9,4.8,1896.855,44
2025-05-06 17:09:00,65.35,502.7199,4.8,2.0000000000000018,2.6999999999999993,2.6999999999999993,29.1,26.8,27.0,24.9,10.6,7.6,7.9,4.9,1908.056,44
2025-05-06 17:12:00,65.5,505.4254,4.8999999999999995,2.0000000000000018,2.7999999999999994,2.6999999999999993,29.1,26.8,27.0,24.9,10.7,7.7,7.9,4.9,1914.155,43
2025-05-06 17:15:00,65.5,507.8849,4.8999999999999995,2.0500000000000007,2.7499999999999996,2.6500000000000004,29.1,26.9,27.0,24.9,10.6,7.7,7.9,4.9,1914.186,44
2025-05-06 17:18:00,65.55000000000001,507.6389,5.000000000000001,1.950000000000001,2.7499999999999996,2.75,29.0,26.8,27.0,24.9,10.6,7.7,7.9,4.9,1912.309,44
2025-05-06 17:21:00,65.55000000000001,511.82,5.000000000000001,2.0500000000000007,2.7499999999999996,2.6500000000000004,29.1,26.9,27.0,24.9,10.7,7.7,7.9,5.0,1922.04,43
2025-05-06 17:24:00,66.15,516.2471,5.1000000000000005,2.0500000000000007,2.7499999999999996,2.6999999999999993,29.1,26.9,27.0,24.9,10.7,7.8,8.0,5.0,1930.784,43
2025-05-06 17:27:00,66.9,517.9688,5.1000000000000005,2.0999999999999996,2.7999999999999994,2.700000000000001,29.2,26.9,27.0,24.9,10.7,7.8,8.0,4.9,1958.648,43
2025-05-06 17:30:00,67.5,521.658,5.2,2.049999999999999,2.85,2.8000000000000007,29.2,26.9,27.1,24.9,10.8,7.8,8.0,4.9,1978.505,43
2025-05-06 17:33:00,67.85,523.1337,5.2,2.0,2.85,2.8499999999999996,29.1,26.9,27.1,24.9,10.8,7.8,8.0,4.9,1989.262,43
2025-05-06 17:36:00,68.35,525.5931,5.3,2.049999999999999,2.85,2.8500000000000014,29.2,26.9,27.1,24.9,10.8,7.8,8.0,4.9,2004.28,43
2025-05-06 17:39:00,68.6,530.2662,5.3,2.1499999999999986,2.8000000000000003,2.8499999999999996,29.2,27.0,27.1,24.8,10.8,7.8,8.0,5.0,2014.185,43
2025-05-06 17:42:00,69.05000000000001,530.2662,5.3999999999999995,2.1499999999999986,2.85,2.9000000000000004,29.3,26.9,27.1,24.8,10.8,7.8,8.0,4.9,2029.575,43
2025-05-06 17:45:00,69.25,532.4797,5.3999999999999995,2.099999999999998,2.85,2.950000000000001,29.2,26.9,27.1,24.8,10.8,7.8,8.0,4.9,2019.676,43
2025-05-06 17:48:00,69.25,531.496,5.500000000000001,2.1499999999999986,2.85,2.8499999999999996,29.3,26.9,27.1,24.8,10.8,7.8,8.0,4.9,2027.628,43
2025-05-06 17:51:00,69.35,531.7419,5.500000000000001,2.099999999999998,2.85,2.950000000000001,29.2,26.9,27.1,24.8,10.8,7.8,8.0,4.9,2040.32,43
2025-05-06 17:54:00,69.65,532.9717,5.6000000000000005,2.1999999999999975,2.8500000000000005,2.8500000000000014,29.4,26.9,27.1,24.8,10.8,7.7,8.0,4.8,2044.834,43
2025-05-06 17:57:00,69.65,531.7419,5.6000000000000005,2.099999999999998,2.9000000000000004,2.950000000000001,29.2,26.9,27.1,24.8,10.8,7.7,7.9,4.8,2044.328,43
2025-05-06 18:00:00,69.55,530.2662,5.7,2.1499999999999986,2.8499999999999996,2.8500000000000014,29.2,26.9,27.0,24.8,10.7,7.7,7.9,4.8,2042.92,43
2025-05-06 18:03:00,69.44999999999999,527.8067,5.7,2.0999999999999996,2.8499999999999996,2.9000000000000004,29.1,26.9,27.0,24.8,10.7,7.6,7.8,4.8,2037.515,44
2025-05-06 18:06:00,69.44999999999999,525.5931,5.8,2.0999999999999996,2.8999999999999995,2.9000000000000004,29.2,26.8,27.0,24.8,10.7,7.6,7.8,4.7,2039.59,44
2025-05-06 18:09:00,69.25,522.3958,5.8,2.1500000000000004,2.9,2.9000000000000004,29.2,26.8,27.0,24.7,10.6,7.6,7.8,4.6,2032.355,44
2025-05-06 18:12:00,68.65,519.1985,5.8999999999999995,2.1000000000000014,2.9,2.799999999999999,29.1,26.8,27.0,24.7,10.6,7.5,7.7,4.6,2011.797,44
2025-05-06 18:15:00,68.05000000000001,516.985,5.8999999999999995,2.1000000000000014,2.9,2.799999999999999,29.1,26.7,26.9,24.7,10.6,7.5,7.7,4.6,1996.432,44
2025-05-06 18:18:00,67.94999999999999,515.0174,6.000000000000001,2.1500000000000004,2.9000000000000004,2.75,29.1,26.7,26.8,24.7,10.6,7.4,7.6,4.6,1985.171,44
2025-05-06 18:21:00,66.9,508.3767,6.000000000000001,2.0,2.9000000000000004,2.799999999999999,28.9,26.6,26.8,24.7,10.6,7.4,7.6,4.6,1960.087,44
2025-05-06 18:24:00,63.55,504.4415,6.1000000000000005,1.9499999999999993,2.7499999999999996,2.5999999999999996,28.7,26.6,26.8,24.6,10.6,7.8,8.0,4.9,1848.461,42
2025-05-06 18:27:00,64.65,503.9496,6.1000000000000005,1.9499999999999993,2.8,2.6999999999999993,28.7,26.6,26.8,24.6,10.6,7.6,7.8,4.8,1875.935,44
2025-05-06 18:30:00,64.75,500.2604,6.2,2.0,2.8,2.6500000000000004,28.7,26.6,26.7,24.6,10.6,7.6,7.8,4.8,1891.982,44
2025-05-06 18:33:00,64.7,497.309,6.2,1.9499999999999993,2.75,2.700000000000001,28.7,26.5,26.7,24.6,10.5,7.5,7.8,4.7,1886.108,44
2025-05-06 18:36:00,64.75,495.5874,6.3,1.9000000000000004,2.8,2.75,28.6,26.5,26.7,24.6,10.6,7.5,7.8,4.7,1881.845,44
2025-05-06 18:39:00,64.85,496.8171,6.3,1.9499999999999993,2.8499999999999996,2.700000000000001,28.7,26.5,26.7,24.6,10.6,7.6,7.8,4.7,1879.556,44
2025-05-06 18:42:00,64.85,499.0307,6.3999999999999995,2.0,2.8,2.700000000000001,28.7,26.5,26.7,24.5,10.6,7.6,7.8,4.8,1884.704,44
2025-05-06 18:45:00,64.75,495.8333,6.3999999999999995,1.950000000000001,2.75,2.6999999999999993,28.6,26.5,26.7,24.5,10.6,7.5,7.8,4.8,1885.266,44
2025-05-06 18:48:00,64.75,496.5712,6.500000000000001,1.9999999999999982,2.8499999999999996,2.700000000000001,28.7,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1880.836,44
2025-05-06 18:51:00,64.85,495.8333,6.500000000000001,1.9499999999999993,2.8499999999999996,2.75,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1880.798,44
2025-05-06 18:54:00,64.85,496.5712,6.6000000000000005,1.9499999999999993,2.8499999999999996,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1884.547,44
2025-05-06 18:57:00,64.85,495.5874,6.6000000000000005,1.9499999999999993,2.8499999999999996,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1884.014,44
2025-05-06 19:00:00,64.7,491.6522,6.7,1.9499999999999993,2.8,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.8,1877.124,44
2025-05-06 19:03:00,64.7,489.1927,6.7,1.9499999999999993,2.8499999999999996,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1881.796,44
2025-05-06 19:06:00,64.75,491.1603,6.8,1.9499999999999993,2.8499999999999996,2.6500000000000004,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1879.664,44
2025-05-06 19:09:00,64.85,492.8819,6.8,1.9499999999999993,2.8,2.6500000000000004,28.6,26.4,26.6,24.5,10.6,7.5,7.8,4.7,1882.711,44
2025-05-06 19:12:00,64.75,491.6522,6.8999999999999995,1.9499999999999993,2.8,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.5,7.8,4.7,1878.803,44
2025-05-06 19:15:00,64.75,491.1603,6.8999999999999995,1.9499999999999993,2.8,2.6500000000000004,28.6,26.4,26.6,24.5,10.6,7.5,7.8,4.7,1881.47,44
2025-05-06 19:18:00,64.75,491.6522,7.000000000000001,1.9499999999999993,2.8499999999999996,2.6999999999999993,28.6,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1879.118,44
2025-05-06 19:21:00,64.7,489.6846,7.000000000000001,1.8999999999999986,2.8499999999999996,2.700000000000001,28.5,26.4,26.6,24.5,10.6,7.6,7.8,4.7,1884.726,44
2025-05-06 19:24:00,64.85,489.9306,7.1000000000000005,1.9499999999999993,2.8999999999999995,2.6999999999999993,28.6,26.4,26.6,24.5,10.7,7.6,7.8,4.7,1880.412,44
2025-05-06 19:27:00,64.85,488.4549,7.1000000000000005,2.0,2.8999999999999995,2.6999999999999993,28.6,26.5,26.6,24.5,10.7,7.6,7.8,4.7,1886.617,44
2025-05-06 19:30:00,64.75,489.4387,7.2,2.0,2.8999999999999995,2.6999999999999993,28.6,26.5,26.6,24.5,10.7,7.6,7.8,4.7,1884.148,44
2025-05-06 19:33:00,64.94999999999999,489.4387,7.2,1.9499999999999993,2.7999999999999994,2.75,28.6,26.4,26.6,24.5,10.7,7.6,7.9,4.8,1881.645,44
2025-05-06 19:36:00,64.75,483.7818,7.3,2.049999999999999,2.8999999999999995,2.6500000000000004,28.7,26.5,26.6,24.5,10.7,7.6,7.8,4.7,1879.674,44
2025-05-06 19:39:00,64.85,486.2413,7.3,1.9499999999999993,2.8999999999999995,2.700000000000001,28.7,26.5,26.7,24.6,10.7,7.6,7.8,4.7,1881.36,44
